Mono path[0] = 'C:/Games/Starcom Unknown Space/Starcom Unknown Space_Data/Managed'
Mono config path = 'C:/Games/Starcom Unknown Space/MonoBleedingEdge/etc'
Initialize engine version: 2020.3.46f1 (18bc01a066b4)
[Subsystems] Discovering subsystems at path C:/Games/Starcom Unknown Space/Starcom Unknown Space_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: Intel(R) HD Graphics 520 (ID=0x1916)
    Vendor:   
    VRAM:     8119 MB
    Driver:   31.0.101.2115
Begin MonoManager ReloadAssembly
- Completed reload, in  0.404 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 4.058100 ms
Preloader started, build Kepler (17321)
Async progress 90%, attempting scene activation...
Build Number: 17321
Curl error 6: Could not resolve host: lab.wx3.com
Found announce override, using instead of server supplied news.
Steamworks initialized successfully for 1750770, Branch: 
Creating presave for C:\Games\Starcom Unknown Space\Starcom Unknown Space_Data\StreamingAssets\Content\Kepler\Presaves\Arrival_Complete_info.json
Creating presave for C:\Games\Starcom Unknown Space\Starcom Unknown Space_Data\StreamingAssets\Content\Kepler\Presaves\Post_Prologue_info.json
Localizing to uk
Total localization targets: 0, total symbols: 6103
Cannot resolve destination host
Server unexpected response: 
Activating Wwise
WwiseUnity: Wwise(R) SDK Version 2021.1.9 Build 7847.
WwiseUnity: Setting Plugin DLL path to: C:/Games/Starcom Unknown Space/Starcom Unknown Space_Data\Plugins\x86_64
WwiseUnity: Sound engine initialized successfully.
Steam knows about 0 achievements
Preloading DEFAULT
Preloading ALPHA
Preloading ARRIVAL
Preloading BEYOND
Preloading REMNANT_SPACE
StoryId was null
No starting story found: ''
Task scheduler exceeded 1500ms
Task scheduler exceeded 1500ms
Task scheduler exceeded 1500ms
Task scheduler exceeded 1500ms
Task scheduler exceeded 1500ms
Task scheduler exceeded 1500ms
Task scheduler exceeded 1500ms
Task scheduler exceeded 1500ms
Task scheduler exceeded 1500ms
Task scheduler exceeded 1500ms
Task scheduler exceeded 1500ms
Player does not have weapon for ALL
No starting location
#16508 449.2832 sec: FPS: 29.55711 Mission Update: 0.00234344
#25015 749.2851 sec: FPS: 13.95333 Mission Update: 0.00420754
d3d11: failed to create buffer (target 0x5 mode 0 size 46848) [0x887A0005]
d3d11: failed to create buffer (target 0x2 mode 0 size 5856) [0x887A0005]
d3d11: failed to create staging 2D texture w=512 h=512 d3dfmt=28 [887a0005]
d3d11: failed to create staging 2D texture w=256 h=256 d3dfmt=28 [887a0005]
d3d11: failed to create staging 2D texture w=128 h=128 d3dfmt=28 [887a0005]
d3d11: failed to create staging 2D texture w=64 h=64 d3dfmt=28 [887a0005]
d3d11: failed to create staging 2D texture w=32 h=32 d3dfmt=28 [887a0005]
d3d11: failed to create staging 2D texture w=16 h=16 d3dfmt=28 [887a0005]
d3d11: failed to create staging 2D texture w=8 h=8 d3dfmt=28 [887a0005]
d3d11: failed to create staging 2D texture w=4 h=4 d3dfmt=28 [887a0005]
d3d11: failed to create staging 2D texture w=2 h=2 d3dfmt=28 [887a0005]
d3d11: failed to create staging 2D texture w=1 h=1 d3dfmt=28 [887a0005]
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Games\Starcom Unknown Space;C:\Games\Starcom Unknown Space;C:\WINDOWS;C:\WINDOWS\system32;', symOptions: 534, UserName: 'dmytr'
OS-Version: 10.0.0
C:\Games\Starcom Unknown Space\Starcom Unknown Space.exe:Starcom Unknown Space.exe (00007FF7E2750000), size: 675840 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2020.3.46.48129
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (00007FFEC5B70000), size: 2064384 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.4522
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (00007FFEC4B70000), size: 790528 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.4717
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (00007FFEC38A0000), size: 3133440 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.4717
C:\WINDOWS\SYSTEM32\apphelp.dll:apphelp.dll (00007FFEBF1D0000), size: 606208 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.4717
C:\Games\Starcom Unknown Space\UnityPlayer.dll:UnityPlayer.dll (00007FFE882D0000), size: 29433856 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2020.3.46.48129
C:\WINDOWS\System32\USER32.dll:USER32.dll (00007FFEC4610000), size: 1691648 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.4717
C:\WINDOWS\System32\win32u.dll:win32u.dll (00007FFEC33E0000), size: 139264 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.4717
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (00007FFEC5620000), size: 176128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.4474
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (00007FFEC36F0000), size: 1142784 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.4717
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (00007FFEC3220000), size: 643072 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3636
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (00007FFEC3410000), size: 1048576 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3636
C:\WINDOWS\System32\ole32.dll:ole32.dll (00007FFEC4D10000), size: 1224704 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.4355
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (00007FFEC4E40000), size: 1191936 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.4597
C:\WINDOWS\System32\combase.dll:combase.dll (00007FFEC5650000), size: 3485696 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.4717
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (00007FFEBB930000), size: 40960 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3636
C:\WINDOWS\System32\SHLWAPI.dll:SHLWAPI.dll (00007FFEC4FD0000), size: 348160 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.4355
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (00007FFEC5A60000), size: 647168 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.0.19041.3636
C:\WINDOWS\System32\SETUPAPI.dll:SETUPAPI.dll (00007FFEC5100000), size: 4644864 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.4355
C:\WINDOWS\System32\cfgmgr32.dll:cfgmgr32.dll (00007FFEC36A0000), size: 319488 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3996
C:\WINDOWS\System32\bcrypt.dll:bcrypt.dll (00007FFEC3510000), size: 159744 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3636
